TITLE     = "Plot3D DataSet"
VARIABLES = "x"
"y"
"z"
DATASETAUXDATA Common.SpeedOfSound="1.0"
DATASETAUXDATA Common.VectorVarsAreVelocity="FALSE"
ZONE T="sphere.x:1"
 STRANDID=0, SOLUTIONTIME=0
 I=11, J=11, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -5.763041973E-01 -5.269432068E-01 -4.410502017E-01 -3.203454316E-01 -1.692631096E-01
 2.413123293E-04 1.697346866E-01 3.207882643E-01 4.414567947E-01 5.273165107E-01
 5.766544342E-01 -6.009875536E-01 -5.373866558E-01 -4.459924102E-01 -3.227719665E-01
 -1.702854782E-01 2.230841783E-04 1.707213521E-01 3.231811821E-01 4.463683665E-01
 5.377321243E-01 6.013115048E-01 -6.346358657E-01 -5.592634082E-01 -4.591428339E-01
 -3.299815357E-01 -1.734364331E-01 2.008473384E-04 1.738284230E-01 3.303483129E-01
 4.594777524E-01 5.595681071E-01 6.349167228E-01 -6.698660254E-01 -5.850775242E-01
 -4.762650430E-01 -3.399996758E-01 -1.779663116E-01 1.744721085E-04 1.783059090E-01
 3.403147757E-01 4.765484333E-01 5.853294134E-01 6.700908542E-01 -6.969320774E-01
 -6.059620380E-01 -4.908174574E-01 -3.488463461E-01 -1.820634007E-01 1.446336537E-04
 1.823435873E-01 3.491024673E-01 4.910416901E-01 6.061534286E-01 6.970937252E-01
 -7.071440816E-01 -6.140040159E-01 -4.965420961E-01 -3.523927629E-01 -1.837339103E-01
 1.131878307E-04 1.839516163E-01 3.525872827E-01 4.967054725E-01 6.141344905E-01
 7.072440386E-01 -6.968991160E-01 -6.059406400E-01 -4.908109009E-01 -3.488588929E-01
 -1.820994020E-01 8.280829934E-05 1.822570711E-01 3.489952683E-01 4.909184575E-01
 6.060174704E-01 6.969469190E-01 -6.698102951E-01 -5.850421190E-01 -4.762562215E-01
 -3.400259912E-01 -1.780363768E-01 5.592519665E-05 1.781412810E-01 3.401123881E-01
 4.763177037E-01 5.850769877E-01 6.698197126E-01 -6.345709562E-01 -5.592232347E-01
 -4.591366351E-01 -3.300220966E-01 -1.735367924E-01 3.381189526E-05 1.735985726E-01
 3.300685287E-01 4.591628313E-01 5.592281818E-01 6.345553398E-01 -6.009235978E-01
 -5.373473763E-01 -4.459906816E-01 -3.228252232E-01 -1.704109609E-01 1.650801823E-05
 1.704391539E-01 3.228409290E-01 4.459905922E-01 5.373317003E-01 6.008932590E-01
 -5.762457848E-01 -5.269045234E-01 -4.410510063E-01 -3.204080164E-01 -1.694082469E-01
 3.266848580E-06 1.694106758E-01 3.204000890E-01 4.410307407E-01 5.268736482E-01
 5.762085319E-01
 -5.762583613E-01 -6.009412408E-01 -6.345908046E-01 -6.698250175E-01 -6.968974471E-01
 -7.071157098E-01 -6.968735456E-01 -6.697823405E-01 -6.345366240E-01 -6.008817554E-01
 -5.761977434E-01 -6.009383202E-01 -6.499390602E-01 -6.987963915E-01 -7.439904213E-01
 -7.770835757E-01 -7.893550396E-01 -7.770556211E-01 -7.439405322E-01 -6.987333894E-01
 -6.498709321E-01 -6.008708477E-01 -6.345815063E-01 -6.987891197E-01 -7.605133653E-01
 -8.150516152E-01 -8.538569808E-01 -8.680640459E-01 -8.538247347E-01 -8.149939775E-01
 -7.604405284E-01 -6.987105012E-01 -6.345042586E-01 -6.698052287E-01 -7.439708710E-01
 -8.150382638E-01 -8.768255711E-01 -9.201534986E-01 -9.358943105E-01 -9.201170206E-01
 -8.767603040E-01 -8.149553537E-01 -7.438811660E-01 -6.697170734E-01 -6.968641877E-01
 -7.770477533E-01 -8.538250923E-01 -9.201336503E-01 -9.662990570E-01 -9.829999804E-01
 -9.662594199E-01 -9.200624824E-01 -8.537344337E-01 -7.769493461E-01 -6.967672706E-01
 -7.070694566E-01 -7.893028855E-01 -8.680126071E-01 -9.358521700E-01 -9.829760194E-01
 -9.999999404E-01 -9.829352498E-01 -9.357788563E-01 -8.679190874E-01 -7.892012596E-01
 -7.069693804E-01 -6.968190074E-01 -7.769919634E-01 -8.537582159E-01 -9.200561047E-01
 -9.662134051E-01 -9.829113483E-01 -9.661740661E-01 -9.199853539E-01 -8.536680937E-01
 -7.768941522E-01 -6.967227459E-01 -6.697263122E-01 -7.438731790E-01 -8.149206638E-01
 -8.766885400E-01 -9.200016260E-01 -9.357369542E-01 -9.199656844E-01 -8.766241670E-01
