TITLE     = "merge1"
VARIABLES = "x" "p1" "T1"
ZONE T="ZoneA"
 I=4, J=4, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
  1.000000000000E-30 -2.317448699667E-06 -7.108112609885E-06 -1.222073217250E-05
 -1.767684348324E-05 -2.349940918273E-05 -2.971291099576E-05 -3.634344800035E-05
 -4.341884094268E-05 -5.096874292599E-05 -5.902475681252E-05 -6.762055968857E-05
 -7.679203475242E-05 -8.657741099329E-05 -9.701741103704E-05 -1.081554075394E-04
  1.452655403081E+04  1.452655403081E+04  1.452654934664E+04  1.452654234218E+04
  1.452653478753E+04  1.452652655231E+04  1.452651748718E+04  1.452650750210E+04
  1.452649651198E+04  1.452648442492E+04  1.452647114184E+04  1.452645655648E+04
  1.452644055524E+04  1.452642301701E+04  1.452640381323E+04  1.452638280806E+04
  2.694072594098E+03  2.711176407558E+03  2.746099499659E+03  2.782896874838E+03
  2.821644563595E+03  2.862419289419E+03  2.905298206273E+03  2.950358591591E+03
  2.997677484115E+03  3.047331252811E+03  3.099395079490E+03  3.153942333469E+03
  3.211043811772E+03  3.270766813042E+03  3.333174007726E+03  3.398322061504E+03
ZONE T="ZoneB"
 I=4, J=4, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
  1.000000000000E-30 -2.317448699667E-06 -7.108112609885E-06 -1.222073217250E-05
 -1.767684348324E-05 -2.349940918273E-05 -2.971291099576E-05 -3.634344800035E-05
 -4.341884094268E-05 -5.096874292599E-05 -5.902475681252E-05 -6.762055968857E-05
 -7.679203475242E-05 -8.657741099329E-05 -9.701741103704E-05 -1.081554075394E-04
  1.452655403081E+04  1.452655403081E+04  1.452654934664E+04  1.452654234218E+04
  1.452653478753E+04  1.452652655231E+04  1.452651748718E+04  1.452650750210E+04
  1.452649651198E+04  1.452648442492E+04  1.452647114184E+04  1.452645655648E+04
  1.452644055524E+04  1.452642301701E+04  1.452640381323E+04  1.452638280806E+04
  2.694072594098E+03  2.711176407558E+03  2.746099499659E+03  2.782896874838E+03
  2.821644563595E+03  2.862419289419E+03  2.905298206273E+03  2.950358591591E+03
  2.997677484115E+03  3.047331252811E+03  3.099395079490E+03  3.153942333469E+03
  3.211043811772E+03  3.270766813042E+03  3.333174007726E+03  3.398322061504E+03
